Migrants	To Alabama	To Alaska	To Arizona	To Arkansas	To California	To Colorado	To Connecticut	To Delaware	To District of Columbia	To Florida	To Georgia	To Hawaii	To Idaho	To Illinois	To Indiana	To Iowa	To Kansas	To Kentucky	To Louisiana	To Maine	To Maryland	To Massachusetts	To Michigan	To Minnesota	To Mississippi	To Missouri	To Montana	To Nebraska	To Nevada	To New Hampshire	To New Jersey	To New Mexico	To New York	To North Carolina	To North Dakota	To Ohio	To Oklahoma	To Oregon	To Pennsylvania	To Rhode Island	To South Carolina	To South Dakota	To Tennessee	To Texas	To Utah	To Vermont	To Virginia	To Washington	To West Virginia	To Wisconsin	To Wyoming
From Tennessee; MOE	2,300	308	647	2,269	2,325	1,472	141	259	358	4,102	3,610	1,018	356	1,222	1,292	529	496	3,762	938	513	1,093	355	973	489	2,248	1,056	237	244	150	159	782	577	1,051	2,083	120	2,336	1,101	420	1,402	187	1,252	155	N/A	3,114	419	498	2,452	1,116	449	527	66
From Texas; Estimate	7,973	2,492	12,688	14,767	37,087	22,390	1,214	883	1,083	25,532	15,760	3,007	1,303	11,011	6,326	2,334	6,575	4,661	30,292	1,637	3,619	5,203	9,935	3,062	5,243	10,293	1,329	5,343	7,249	605	3,801	13,633	9,151	6,621	1,862	11,987	31,595	4,498	7,006	207	8,623	1,156	7,009	N/A	4,507	185	11,655	15,491	1,574	1,984	1,398
From Texas; MOE	2,240	1,105	2,976	2,746	5,877	4,287	646	755	491	4,638	3,421	1,122	952	2,803	2,074	1,235	1,436	1,468	5,028	1,115	1,102	1,491	2,208	1,108	1,807	2,994	643	2,737	3,923	438	1,818	3,724	2,132	2,034	1,029	4,302	4,987	2,398	1,441	153	4,005	384	1,999	N/A	1,517	147	3,004	4,361	1,047	836	927
From Utah; Estimate	300	662	10,577	0	8,944	3,856	398	475	75	2,343	793	1,040	6,059	951	123	1,482	196	140	179	182	223	548	642	919	332	1,697	1,232	734	3,365	158	256	303	773	961	429	691	587	3,443	1,246	181	181	560	200	5,234	N/A	182	1,426	4,789	114	890	2,140
From Utah; MOE	390	731	3,336	192	2,725	1,446	359	738	118	1,891	1,061	872	2,187	595	127	940	265	202	275	202	230	411	582	742	520	946	623	507	2,105	271	229	218	482	692	427	469	450	1,781	776	267	188	567	223	2,551	N/A	212	641	1,640	216	652	1,003
From Vermont; Estimate	66	68	0	0	745	914	608	0	445	2,019	361	0	0	49	530	38	0	151	87	612	40	2,246	0	177	0	88	53	0	0	2,138	0	71	3,882	212	0	68	0	176	446	621	91	0	38	349	122	N/A	173	119	23	342	4
From Vermont; MOE	108	105	229	192	504	772	354	192	489	1,616	334	187	195	81	349	71	168	152	149	341	69	944	167	161	206	195	71	155	234	991	198	120	1,242	345	143	77	163	203	327	328	115	155	64	344	205	N/A	138	196	33	311	8
From Virginia; Estimate	4,935	1,488	2,233	1,245	15,753	6,281	2,555	1,064	7,975	16,614	9,438	2,523	905	5,233	1,486	720	1,986	5,154	2,055	570	22,089	2,984	2,327	1,034	1,453	2,684	278	615	1,740	880	4,458	425	10,800	27,302	166	5,425	1,013	1,179	8,419	485	7,879	79	6,098	13,231	2,413	740	N/A	4,233	5,561	2,573	451
From Virginia; MOE	2,151	1,112	1,094	769	2,373	2,671	1,053	512	1,285	3,087	3,336	1,318	707	2,524	853	854	1,018	1,719	1,060	337	3,805	1,241	834	420	805	1,493	288	478	1,369	575	1,750	337	2,343	4,012	202	2,020	610	619	1,530	448	2,193	92	1,279	3,158	1,459	420	N/A	1,698	1,534	1,465	634
From Washington; Estimate	2,621	4,548	13,940	1,477	36,481	5,524	2,255	482	476	6,339	3,701	3,790	8,991	3,075	1,028	856	772	1,121	1,075	88	1,525	1,673	1,430	1,413	286	2,518	3,835	835	4,680	428	2,454	924	2,986	3,295	404	1,979	1,246	21,862	3,688	262	2,510	557	2,852	15,325	4,825	156	4,615	N/A	83	1,555	1,803
From Washington; MOE	1,272	1,520	5,479	636	6,266	2,092	1,469	530	300	2,687	1,532	1,075	2,313	1,254	744	577	459	614	504	131	611	741	669	656	252	843	1,160	593	1,646	497	1,946	616	1,367	1,566	312	965	620	3,732	1,533	277	1,257	780	2,746	3,090	2,196	159	1,717	N/A	137	1,071	1,343
From West Virginia; Estimate	65	89	70	24	832	412	46	198	120	4,964	1,340	312	0	352	216	115	0	1,174	110	43	2,027	911	417	92	303	196	14	24	0	0	1,252	0	631	2,780	0	7,548	44	66	4,631	199	1,680	0	1,385	663	270	53	9,041	157	N/A	1,090	0
From West Virginia; MOE	110	75	118	45	463	490	77	174	138	2,202	778	306	195	288	194	181	168	566	123	73	859	855	301	98	411	214	28	40	234	184	1,293	198	470	1,517	143	1,866	68	115	1,483	253	1,114	155	764	563	268	81	2,596	186	N/A	1,630	189
From Wisconsin; Estimate	417	23	6,473	687	5,668	3,995	660	55	946	7,412	2,727	147	165	14,507	2,923	2,537	893	581	339	321	353	441	4,018	19,255	1,136	1,503	146	560	2,672	0	214	340	1,878	2,291	1,398	2,534	942	914	2,426	2	341	481	1,213	5,982	158	137	858	1,491	42	N/A	168
From Wisconsin; MOE	457	35	2,066	632	1,495	1,774	898	96	668	2,467	1,401	159	174	2,936	1,307	850	575	414	372	408	514	311	1,002	2,960	1,061	671	184	427	2,369	184	259	342	1,014	1,192	601	1,620	474	697	1,046	5	291	594	631	2,396	153	115	745	892	69	N/A	260
From Wyoming; Estimate	9	246	2,510	252	2,047	2,942	65	463	0	846	504	14	487	58	117	140	1,285	57	357	21	80	0	841	224	0	1,120	2,413	965	933	162	15	283	688	153	139	1,280	1,763	914	195	23	632	1,310	131	2,500	1,058	38	190	1,507	0	14	N/A
From Wyoming; MOE	15	272	1,288	399	1,810	923	110	527	200	725	775	23	340	76	170	117	791	93	541	37	132	204	655	178	206	900	1,709	421	702	218	29	313	645	228	102	793	1,572	880	237	47	647	880	214	1,485	609	62	274	870	184	23	N/A
